no;date;copayment;policy;annual_pay;note;;;;;;
;;;;;;;;;;;
139;1.1.2013;13,8;1;27,5;;;;;;;
139;1.1.2014;14,7;1;29,3;Tapaa ei voida vahvistaa;;;;;;
139;1.1.2015;16,1;1;32,1;Tapaa ei voida vahvistaa;;;;;;
139;1.1.2016;20,9;1;41,7;;;;;;;
139;1.1.2018;20,6;1;41,2;Tapaa ei voida vahvistaa;;;;;;
;;;;;;;;;;;
615;1.1.2013;13,8;1;27,5;;;;;;;
615;1.1.2014;14,7;1;29,3;Tapaa ei voida vahvistaa;;;;;;
615;1.1.2015;16,1;1;32,1;Tapaa ei voida vahvistaa;;;;;;
615;1.1.2016;20,9;1;41,7;;;;;;;
615;1.1.2018;20,6;1;41,2;Tapaa ei voida vahvistaa;;;;;;
;;;;;;;;;;;
751;1.1.2013;13,8;1;27,5;;;;;;;
751;1.1.2014;14,7;1;29,3;Tapaa ei voida vahvistaa;;;;;;
751;1.1.2015;16,1;1;32,1;Tapaa ei voida vahvistaa;;;;;;
751;1.1.2016;20,9;1;41,7;;;;;;;
751;1.1.2018;20,6;1;41,2;Tapaa ei voida vahvistaa;;;;;;
;;;;;;;;;;;
785;1.1.2013;13,8;1;27,5;;;;;;;
785;1.1.2014;14,7;1;29,3;Tapaa ei voida vahvistaa;;;;;;
785;1.1.2015;16,1;1;32,1;Tapaa ei voida vahvistaa;;;;;;
785;1.1.2016;20,9;1;41,7;;;;;;;
785;1.1.2018;20,6;1;41,2;Tapaa ei voida vahvistaa;;;;;;
;;;;;;;;;;;
889;1.1.2013;13,8;1;27,5;;;;;;;
889;1.1.2014;14,7;1;29,3;Tapaa ei voida vahvistaa;;;;;;
889;1.1.2015;16,1;1;32,1;Tapaa ei voida vahvistaa;;;;;;
889;1.1.2016;20,9;1;41,7;;;;;;;
889;1.1.2018;20,6;1;41,2;Tapaa ei voida vahvistaa;;;;;;
;;;;;;;;;;;
577;1.1.2013;13,8;1;27,5;Tapa epävarma;;;;;;
577;1.1.2014;14,7;1;29,3;Tapa epävarma;;;;;;
577;1.1.2015;16,1;1;32,1;Tapa epävarma - mahdollisesti 3;;;;;;
577;1.1.2016;20,9;1;41,7;;;;;;;
577;1.1.2018;20,6;1;41,2;;;;;;;
;;;;;;;;;;;
738;1.1.2013;13,8;1;27,5;Tapa epävarma;;;;;;
738;1.1.2014;14,7;1;29,3;Tapa epävarma;;;;;;
738;1.1.2015;16,1;1;32,1;Tapa epävarma - mahdollisesti 3;;;;;;
738;1.1.2016;20,9;1;41,7;;;;;;;
738;1.1.2018;20,6;1;41,2;;;;;;;
;;;;;;;;;;;
151;1.1.2013;13,8;1;27,5;Alkamispäivä epävarma;;;;;;
151;1.1.2014;14,7;1;29,3;;;;;;;
151;1.1.2015;16,1;1;32,1;;;;;;;
151;1.1.2016;20,9;1;41,7;;;;;;;
151;1.1.2017;;0;41,7;;;;;;;
151;1.1.2018;;0;41,2;;;;;;;
;;;;;;;;;;;
218;1.1.2013;13,8;1;27,5;Alkamispäivä epävarma;;;;;;
218;1.1.2014;14,7;1;29,3;;;;;;;
218;1.1.2015;16,1;1;32,1;;;;;;;
218;1.1.2016;20,9;1;41,7;;;;;;;
218;1.1.2017;;0;41,7;;;;;;;
218;1.1.2018;;0;41,2;;;;;;;
;;;;;;;;;;;
232;1.1.2013;13,8;1;27,5;Alkamispäivä epävarma;;;;;;
232;1.1.2014;14,7;1;29,3;;;;;;;
232;1.1.2015;16,1;1;32,1;;;;;;;
232;1.1.2016;20,9;1;41,7;;;;;;;
232;1.1.2017;;0;41,7;;;;;;;
232;1.1.2018;;0;41,2;;;;;;;
;;;;;;;;;;;
846;1.1.2013;13,8;1;27,5;Alkamispäivä epävarma;;;;;;
846;1.1.2014;14,7;1;29,3;;;;;;;
846;1.1.2015;16,1;1;32,1;;;;;;;
846;1.1.2016;20,9;1;41,7;;;;;;;
846;1.1.2017;;0;41,7;;;;;;;
846;1.1.2018;;0;41,2;;;;;;;
;;;;;;;;;;;
426;1.1.2013;13,8;3;;;;;;;;
426;1.1.2014;14,7;3;;Alkamispäivää ei voida vahvistaa;;;;;;
426;1.1.2015;16,1;3;;;;;;;;
426;1.1.2016;20,9;3;;;;;;;;
426;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
140;1.1.2013;13,8;3;;Alkamispäivä epävarma - tapa epävarma;;;;;;
140;1.1.2014;14,7;3;;Alkamispäivä epävarma - tapa epävarma;;;;;;
140;1.1.2015;16,1;3;;Alkamispäivä epävarma - tapa epävarma;;;;;;
140;1.1.2016;18,7;3;;Alkamispäivä epävarma;;;;;;
140;1.1.2018;18,7;3;;Alkamispäivää ei voida vahvistaa;;;;;;
;;;;;;;;;;;
263;1.1.2013;13,8;3;;Alkamispäivä epävarma - tapa epävarma;;;;;;
263;1.1.2014;14,7;3;;Alkamispäivä epävarma - tapa epävarma;;;;;;
263;1.1.2015;16,1;3;;Alkamispäivä epävarma - tapa epävarma;;;;;;
263;1.1.2016;18,7;3;;Alkamispäivä epävarma;;;;;;
263;1.1.2018;18,7;3;;Alkamispäivää ei voida vahvistaa;;;;;;
;;;;;;;;;;;
762;1.1.2013;13,8;3;;Alkamispäivä epävarma - tapa epävarma;;;;;;
762;1.1.2014;14,7;3;;Alkamispäivä epävarma - tapa epävarma;;;;;;
762;1.1.2015;16,1;3;;Alkamispäivä epävarma - tapa epävarma;;;;;;
762;1.1.2016;18,7;3;;Alkamispäivä epävarma;;;;;;
762;1.1.2018;18,7;3;;Alkamispäivää ei voida vahvistaa;;;;;;
;;;;;;;;;;;
925;1.1.2013;13,8;3;;Alkamispäivä epävarma - tapa epävarma;;;;;;
925;1.1.2014;14,7;3;;Alkamispäivä epävarma - tapa epävarma;;;;;;
925;1.1.2015;16,1;3;;Alkamispäivä epävarma - tapa epävarma;;;;;;
925;1.1.2016;18,7;3;;Alkamispäivä epävarma;;;;;;
925;1.1.2018;18,7;3;;Alkamispäivää ei voida vahvistaa;;;;;;
;;;;;;;;;;;
16;1.1.2013;13,8;3;;;;;;;;
16;1.1.2014;14,7;3;;;;;;;;
16;1.1.2015;16,1;3;;;;;;;;
16;1.1.2016;20,9;1;41,7;;;;;;;
16;1.1.2018;20,6;1;41,2;;;;;;;
;;;;;;;;;;;
98;1.1.2013;13,8;3;;;;;;;;
98;1.1.2014;14,7;3;;;;;;;;
98;1.1.2015;16,1;3;;;;;;;;
98;1.1.2016;20,9;1;41,7;;;;;;;
98;1.1.2018;20,6;1;41,2;;;;;;;
;;;;;;;;;;;
283;1.1.2013;13,8;3;;;;;;;;
283;1.1.2014;14,7;3;;;;;;;;
283;1.1.2015;16,1;3;;Lakannut vuoden 2016 alusta;;;;;;
;;;;;;;;;;;
316;1.1.2013;13,8;3;;;;;;;;
316;1.1.2014;14,7;3;;;;;;;;
316;1.1.2015;16,1;3;;;;;;;;
316;1.1.2016;20,9;1;41,7;;;;;;;
316;1.1.2018;20,6;1;41,2;;;;;;;
;;;;;;;;;;;
576;1.1.2013;13,8;3;;;;;;;;
576;1.1.2014;14,7;3;;;;;;;;
576;1.1.2015;16,1;3;;;;;;;;
576;1.1.2016;20,9;1;41,7;;;;;;;
576;1.1.2018;20,6;1;41,2;;;;;;;
;;;;;;;;;;;
50;1.1.2013;13,8;1;27,5;;;;;;;
50;1.1.2014;14,7;1;29,3;;;;;;;
50;1.1.2015;16,1;3;;;;;;;;
50;1.2.2016;16,4;3;;;;;;;;
;;;;;;;;;;;
102;1.1.2013;13,8;3;;Tapa epävarma - mahdollisesti 1;;;;;;
102;1.1.2014;14,7;3;;Tapa epävarma - mahdollisesti 1;;;;;;
102;1.1.2015;16,1;3;;Tapa epävarma - mahdollisesti 1;;;;;;
102;1.1.2016;20,9;3;;;;;;;;
102;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
148;1.1.2013;13,8;1;27,5;;;;;;;
148;1.1.2014;14,7;1;29,3;;;;;;;
148;1.1.2015;16,1;1;32,1;;;;;;;
148;1.1.2016;16,4;1;32,7;;;;;;;
148;1.1.2018;18,5;1;37;;;;;;;
;;;;;;;;;;;
320;1.1.2013;;;;Tieto puuttuu - luultavasti enimmäismaksut;;;;;;
320;1.1.2014;;0;29,3;Tapaa ei voida vahvistaa;;;;;;
320;1.2.2015;;0;32,1;Tapaa ei voida vahvistaa;;;;;;
320;1.3.2016;;0;35,3;Tapaa ei voida vahvistaa;;;;;;
320;1.3.2018;;0;37,1;Tapaa ei voida vahvistaa;;;;;;
;;;;;;;;;;;
52;1.1.2013;13,8;3;;Tapa epävarma - alkamispäivää ei voida vahvistaa;;;;;;
52;1.1.2014;14,7;3;;Tapa epävarma - alkamispäivää ei voida vahvistaa;;;;;;
52;1.1.2015;16,1;3;;Tapa epävarma - alkamispäivää ei voida vahvistaa;;;;;;
52;1.1.2016;20,9;3;;;;;;;;
52;1.1.2018;20,6;3;;Alkamispäivää ei voida vahvistaa;;;;;;
;;;;;;;;;;;
233;1.1.2013;13,8;3;;Tapa epävarma - alkamispäivää ei voida vahvistaa;;;;;;
233;1.1.2014;14,7;3;;Tapa epävarma - alkamispäivää ei voida vahvistaa;;;;;;
233;1.1.2015;16,1;3;;Tapa epävarma - alkamispäivää ei voida vahvistaa;;;;;;
233;1.1.2016;20,9;3;;;;;;;;
233;1.1.2018;20,6;3;;Alkamispäivää ei voida vahvistaa;;;;;;
;;;;;;;;;;;
403;1.1.2013;13,8;3;;Tapa epävarma - alkamispäivää ei voida vahvistaa;;;;;;
403;1.1.2014;14,7;3;;Tapa epävarma - alkamispäivää ei voida vahvistaa;;;;;;
403;1.1.2015;16,1;3;;Tapa epävarma - alkamispäivää ei voida vahvistaa;;;;;;
403;1.1.2016;20,9;3;;;;;;;;
403;1.1.2018;20,6;3;;Alkamispäivää ei voida vahvistaa;;;;;;
;;;;;;;;;;;
74;1.1.2013;13,8;3;;;;;;;;
74;1.1.2014;14,7;3;;;;;;;;
74;1.1.2015;16,1;3;;;;;;;;
74;1.1.2016;20,9;3;;;;;;;;
74;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
217;1.1.2013;13,8;3;;;;;;;;
217;1.1.2014;14,7;3;;;;;;;;
217;1.1.2015;16,1;3;;;;;;;;
217;1.1.2016;20,9;3;;;;;;;;
217;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
236;1.1.2013;13,8;3;;;;;;;;
236;1.1.2014;14,7;3;;;;;;;;
236;1.1.2015;16,1;3;;;;;;;;
236;1.1.2016;20,9;3;;;;;;;;
236;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
421;1.1.2013;13,8;3;;;;;;;;
421;1.1.2014;14,7;3;;;;;;;;
421;1.1.2015;16,1;3;;;;;;;;
421;1.1.2016;20,9;3;;;;;;;;
421;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
584;1.1.2013;13,8;3;;;;;;;;
584;1.1.2014;14,7;3;;;;;;;;
584;1.1.2015;16,1;3;;;;;;;;
584;1.1.2016;20,9;3;;;;;;;;
584;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
849;1.1.2013;13,8;3;;;;;;;;
849;1.1.2014;14,7;3;;;;;;;;
849;1.1.2015;16,1;3;;;;;;;;
849;1.1.2016;20,9;3;;;;;;;;
849;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
924;1.1.2013;13,8;3;;;;;;;;
924;1.1.2014;14,7;3;;;;;;;;
924;1.1.2015;16,1;3;;;;;;;;
924;1.1.2016;20,9;3;;;;;;;;
924;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
51;1.1.2013;13,8;1;27,5;;;;;;;
51;1.1.2014;14,7;3;;;;;;;;
51;1.1.2015;16,1;3;;;;;;;;
51;1.1.2016;20,9;3;;;;;;;;
51;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
79;1.1.2013;13,8;1;27,5;;;;;;;
79;1.1.2014;14,7;3;;;;;;;;
79;1.1.2015;16,1;3;;;;;;;;
79;1.1.2016;20,9;3;;;;;;;;
79;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
271;1.1.2013;13,8;1;27,5;;;;;;;
271;1.1.2014;14,7;3;;;;;;;;
271;1.1.2015;16,1;3;;;;;;;;
271;1.1.2016;20,9;3;;;;;;;;
271;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
531;1.1.2013;13,8;1;27,5;;;;;;;
531;1.1.2014;14,7;3;;;;;;;;
531;1.1.2015;16,1;3;;;;;;;;
531;1.1.2016;20,9;3;;;;;;;;
531;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
442;1.1.2013;13,8;1;27,5;;;;;;;
442;1.1.2014;14,7;3;;;;;;;;
442;1.1.2015;16,1;3;;;;;;;;
442;1.1.2016;20,9;3;;Lakannut vuodesta 2017;;;;;;
;;;;;;;;;;;
86;1.1.2013;13,8;3;;;;;;;;
86;1.1.2014;14,7;3;;;;;;;;
86;1.1.2015;16,1;3;;;;;;;;
86;1.1.2016;20,9;3;;;;;;;;
86;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
433;1.1.2013;13,8;3;;;;;;;;
433;1.1.2014;14,7;3;;;;;;;;
433;1.1.2015;16,1;3;;;;;;;;
433;1.1.2016;20,9;3;;;;;;;;
433;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
694;1.1.2013;13,8;3;;;;;;;;
694;1.1.2014;14,7;3;;;;;;;;
694;1.1.2015;16,1;3;;;;;;;;
694;1.1.2016;20,9;3;;;;;;;;
694;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
69;1.1.2013;13,8;1;27,5;;;;;;;
69;1.1.2014;14,7;1;29,3;;;;;;;
69;1.1.2015;16,1;1;32,1;;;;;;;
69;1.1.2016;20,9;1;41,7;;;;;;;
69;1.1.2018;20,6;1;41,2;;;;;;;
;;;;;;;;;;;
626;1.1.2013;13,8;1;27,5;;;;;;;
626;1.1.2014;14,7;1;29,3;;;;;;;
626;1.1.2015;16,1;1;32,1;;;;;;;
626;1.1.2016;20,9;1;41,7;;;;;;;
626;1.1.2018;20,6;1;41,2;;;;;;;
;;;;;;;;;;;
691;1.1.2013;13,8;1;27,5;;;;;;;
691;1.1.2014;14,7;1;29,3;;;;;;;
691;1.1.2015;16,1;1;32,1;;;;;;;
691;1.1.2016;20,9;1;41,7;;;;;;;
691;1.1.2018;20,6;1;41,2;;;;;;;
;;;;;;;;;;;
400;1.1.2013;13,8;1;27,5;;;;;;;
400;1.1.2014;14,7;1;29,3;;;;;;;
400;1.1.2015;16,1;1;32,1;Tapaa ei voida vahvistaa;;;;;;
400;1.1.2016;20,9;1;41,7;Tapaa ei voida vahvistaa;;;;;;
400;1.1.2017;20,9;13;41,7;;;;;;;
400;1.1.2018;20,6;13;41,2;;;;;;;
;;;;;;;;;;;
425;1.1.2013;13,8;3;;;;;;;;
425;1.1.2014;14,7;1;;Tapa epävarma - mahdollisesti 1;;;;;;
425;1.1.2015;16,1;1;32,1;Tapa epävarma - mahdollisesti 1;;;;;;
425;1.1.2016;20,9;3;;;;;;;;
425;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
165;1.1.2013;13;1;27;;;;;;;
165;1.3.2013;13,8;1;27,5;;;;;;;
165;1.1.2014;14,7;1;29,3;;;;;;;
165;1.1.2015;16,1;3;;;;;;;;
165;1.1.2016;16,9;3;;;;;;;;
165;1.1.2017;18,85;3;;;;;;;;
;;;;;;;;;;;
82;1.1.2013;13;1;27;;;;;;;
82;1.3.2013;13,8;1;27,5;;;;;;;
82;1.1.2014;14,7;1;29,3;;;;;;;
82;1.1.2015;16,1;3;;;;;;;;
82;1.1.2016;16,9;3;;;;;;;;
82;1.1.2017;20,9;3;;;;;;;;
82;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
108;1.1.2013;13,8;3;;;;;;;;
108;1.1.2014;14,7;3;;;;;;;;
108;1.1.2015;16,1;3;;;;;;;;
108;1.1.2016;20,9;3;;;;;;;;
108;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
208;1.1.2013;13,8;1;27,5;;;;;;;
208;1.1.2014;14,7;1;29,3;Tapa epävarma;;;;;;
208;1.1.2015;16,1;1;32,1;Tapa epävarma;;;;;;
208;1.1.2016;20,9;3;;;;;;;;
208;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
483;1.1.2013;13,8;1;27,5;;;;;;;
483;1.1.2014;14,7;1;29,3;Tapa epävarma;;;;;;
483;1.1.2015;16,1;1;32,1;Tapa epävarma;;;;;;
483;1.1.2016;20,9;3;;;;;;;;
483;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
508;1.1.2013;13,8;1;27,5;;;;;;;
508;1.1.2014;14,7;1;29,3;;;;;;;
508;1.1.2015;16,1;1;32,1;;;;;;;
508;1.1.2016;20,9;1;41,7;;;;;;;
508;1.1.2018;20,6;1;41,2;;;;;;;
;;;;;;;;;;;
619;1.1.2013;;;;Tieto puuttuu;;;;;;
619;1.1.2014;14,7;1;29,3;;;;;;;
619;1.1.2015;16,1;3;;;;;;;;
619;1.1.2016;20,9;3;;;;;;;;
619;1.1.2018;20,6;3;;Tapaa ei voida vahvistaa;;;;;;
;;;;;;;;;;;
790;1.1.2013;;;;Tieto puuttuu;;;;;;
790;1.1.2014;14,7;1;29,3;;;;;;;
790;1.1.2015;16,1;3;;;;;;;;
790;1.1.2016;20,9;3;;;;;;;;
790;1.1.2018;20,6;3;;Tapaa ei voida vahvistaa;;;;;;
;;;;;;;;;;;
304;1.1.2013;13,8;1;27,5;Tapaa ei voida vahvistaa;;;;;;
304;1.1.2014;14,7;1;29,3;Tapaa ei voida vahvistaa;;;;;;
304;1.1.2015;16,1;1;32,1;Tapaa ei voida vahvistaa;;;;;;
304;1.1.2016;20,9;3;;;;;;;;
304;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
631;1.1.2013;13,8;1;27,5;Tapaa ei voida vahvistaa;;;;;;
631;1.1.2014;14,7;1;29,3;Tapaa ei voida vahvistaa;;;;;;
631;1.1.2015;16,1;1;32,1;Tapaa ei voida vahvistaa;;;;;;
631;1.1.2016;20,9;3;;;;;;;;
631;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
833;1.1.2013;13,8;1;27,5;Tapaa ei voida vahvistaa;;;;;;
833;1.1.2014;14,7;1;29,3;Tapaa ei voida vahvistaa;;;;;;
833;1.1.2015;16,1;1;32,1;Tapaa ei voida vahvistaa;;;;;;
833;1.1.2016;20,9;3;;;;;;;;
833;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
895;1.1.2013;13,8;1;27,5;Tapaa ei voida vahvistaa;;;;;;
895;1.1.2014;14,7;1;29,3;Tapaa ei voida vahvistaa;;;;;;
895;1.1.2015;16,1;1;32,1;Tapaa ei voida vahvistaa;;;;;;
895;1.1.2016;20,9;3;;;;;;;;
895;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
918;1.1.2013;13,8;1;27,5;Tapaa ei voida vahvistaa;;;;;;
918;1.1.2014;14,7;1;29,3;Tapaa ei voida vahvistaa;;;;;;
918;1.1.2015;16,1;1;32,1;Tapaa ei voida vahvistaa;;;;;;
918;1.1.2016;20,9;3;;;;;;;;
918;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
90;1.1.2013;13,8;3;;Tapaa ei voida vahvistaa;;;;;;
90;1.1.2014;14,7;3;;;;;;;;
90;1.1.2015;16,1;3;;;;;;;;
90;1.1.2016;20,9;3;;;;;;;;
90;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
149;1.1.2013;13,8;3;;;;;;;;
149;1.1.2014;14,7;3;;;;;;;;
149;1.1.2015;16,1;3;;;;;;;;
149;1.3.2016;18,5;3;;;;;;;;
;;;;;;;;;;;
707;1.1.2013;13,8;3;;;;;;;;
707;1.1.2014;14,7;3;;;;;;;;
707;1.1.2015;16,1;3;;;;;;;;
707;1.1.2016;16,4;3;;;;;;;;
707;1.1.2017;20,9;3;;;;;;;;
707;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
71;1.1.2013;13,8;1;27,5;Alkamispäivää ei voida vahvistaa;;;;;;
71;1.2.2014;14,7;1;29,3;Alkamispäivä epävarma - kokous 21.1.;;;;;;
71;1.1.2015;16,1;1;32,1;;;;;;;
71;1.1.2016;20,9;1;41,7;;;;;;;
71;1.1.2018;20,6;1;41,2;;;;;;;
;;;;;;;;;;;
630;1.1.2013;13,8;1;27,5;Alkamispäivää ei voida vahvistaa;;;;;;
630;1.2.2014;14,7;1;29,3;Alkamispäivä epävarma - kokous 21.1.;;;;;;
630;1.1.2015;16,1;1;32,1;;;;;;;
630;1.1.2016;20,9;1;41,7;;;;;;;
630;1.1.2018;20,6;1;41,2;;;;;;;
;;;;;;;;;;;
791;1.1.2013;13,8;1;27,5;Alkamispäivää ei voida vahvistaa;;;;;;
791;1.2.2014;14,7;1;29,3;Alkamispäivä epävarma - kokous 21.1.;;;;;;
791;1.1.2015;16,1;1;32,1;;;;;;;
791;1.1.2016;20,9;1;41,7;;;;;;;
791;1.1.2018;20,6;1;41,2;;;;;;;
;;;;;;;;;;;
625;1.1.2013;13,8;3;;;;;;;;
625;1.1.2014;14,7;3;;;;;;;;
625;1.1.2015;16,1;3;;;;;;;;
625;1.1.2016;20,9;3;;;;;;;;
625;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
678;1.1.2013;13,8;3;;;;;;;;
678;1.1.2014;14,7;3;;;;;;;;
678;1.1.2015;16,1;3;;;;;;;;
678;1.1.2016;20,9;3;;;;;;;;
678;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
748;1.1.2013;13,8;3;;;;;;;;
748;1.1.2014;14,7;3;;;;;;;;
748;1.1.2015;16,1;3;;;;;;;;
748;1.1.2016;20,9;3;;;;;;;;
748;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
583;1.1.2013;;0;27,5;Tapa epävarma - mahdollisesti 1;;;;;;
583;1.1.2014;;0;29,3;Tapa epävarma - mahdollisesti 1;;;;;;
583;1.1.2015;;0;32,1;Tapa epävarma - mahdollisesti 1;;;;;;
583;1.1.2016;;0;41,7;Tapa epävarma - mahdollisesti 1;;;;;;
583;1.1.2018;;0;41,2;Tapa epävarma - mahdollisesti 1;;;;;;
;;;;;;;;;;;
742;1.1.2013;;0;27,5;Tapa epävarma - mahdollisesti 1;;;;;;
742;1.1.2014;;0;29,3;Tapa epävarma - mahdollisesti 1;;;;;;
742;1.1.2015;;0;32,1;Tapa epävarma - mahdollisesti 1;;;;;;
742;1.1.2016;;0;41,7;Tapa epävarma - mahdollisesti 1;;;;;;
742;1.1.2018;;0;41,2;Tapa epävarma - mahdollisesti 1;;;;;;
;;;;;;;;;;;
494;1.1.2013;13,8;1;27,5;;;;;;;
494;1.1.2014;14,7;1;29,3;;;;;;;
494;1.1.2015;16,1;1;32,1;Epävarma;;;;;;
494;1.1.2016;20,9;1;41,7;;;;;;;
494;1.1.2018;20,6;1;41,2;;;;;;;
;;;;;;;;;;;
260;1.1.2013;13,8;3;;;;;;;;
260;1.1.2014;14,7;3;;;;;;;;
260;1.1.2015;16,1;3;;;;;;;;
260;1.1.2016;20,9;3;;;;;;;;
260;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
322;1.1.2013;13,8;1;27,5;;;;;;;
322;1.1.2014;;1;;Määrät puuttuvat - luultavasti enimmäismaksut;;;;;;
322;1.1.2015;16,1;1;32,1;;;;;;;
322;1.1.2016;20,9;1;41,7;;;;;;;
322;1.1.2018;20,6;1;41,2;;;;;;;
;;;;;;;;;;;
489;1.1.2013;13,8;1;27,5;;;;;;;
489;1.1.2014;14,7;1;29,3;;;;;;;
489;1.1.2015;16,1;1;32,1;;;;;;;
489;1.1.2016;20,9;1;41,7;;;;;;;
489;1.1.2018;20,6;1;41,2;;;;;;;
;;;;;;;;;;;
935;1.1.2013;13,8;1;27,5;;;;;;;
935;1.1.2014;14,7;1;29,3;;;;;;;
935;1.1.2015;16,1;1;32,1;;;;;;;
935;1.1.2016;20,9;1;41,7;;;;;;;
935;1.1.2018;20,6;1;41,2;;;;;;;
;;;;;;;;;;;
256;1.1.2013;13,8;3;;;;;;;;
256;1.1.2014;14,7;3;;;;;;;;
256;1.1.2015;16,1;3;;;;;;;;
256;1.1.2016;18;3;;;;;;;;
256;1.1.2017;20,9;3;;;;;;;;
256;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
601;1.1.2013;13,8;3;;;;;;;;
601;1.1.2014;14,7;3;;;;;;;;
601;1.1.2015;16,1;3;;;;;;;;
601;1.1.2016;18;3;;;;;;;;
601;1.1.2017;20,9;3;;;;;;;;
601;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
931;1.1.2013;13,8;3;;;;;;;;
931;1.1.2014;14,7;3;;;;;;;;
931;1.1.2015;16,1;3;;;;;;;;
931;1.1.2016;18;3;;;;;;;;
931;1.1.2017;20,9;3;;;;;;;;
931;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
992;1.1.2013;13,8;3;;Tapaa ei voida vahvistaa;;;;;;
992;1.1.2014;14,7;3;;Tapaa ei voida vahvistaa;;;;;;
992;1.1.2015;16,1;3;;Tapaa ei voida vahvistaa;;;;;;
992;1.1.2016;16,4;3;;;;;;;;
992;1.9.2016;16,4;1;41,7;;;;;;;
992;1.1.2017;20,9;1;41,7;;;;;;;
992;1.1.2018;20,6;1;41,2;;;;;;;
;;;;;;;;;;;
976;1.1.2013;13,8;3;;;;;;;;
976;1.1.2014;14,7;3;;;;;;;;
976;1.1.2015;16,1;3;;;;;;;;
976;1.1.2016;17,7;3;;;;;;;;
976;1.1.2017;18,6;3;;;;;;;;
976;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
317;1.1.2013;13,8;1;27,5;;;;;;;
317;1.1.2014;14,7;1;29,3;;;;;;;
317;1.1.2015;16,1;13;32,1;;;;;;;
317;1.1.2016;20,9;13;41,7;;;;;;;
317;1.1.2018;20,6;1;41,2;;;;;;;
;;;;;;;;;;;
99;1.1.2013;13,8;1;27,5;Tapaa ei voida vahvistaa;;;;;;
99;1.1.2014;14,7;1;29,3;Tapaa ei voida vahvistaa;;;;;;
99;1.1.2015;16,1;1;32,1;;;;;;;
99;1.1.2016;20,9;1;41,7;Tapaa ei voida vahvistaa;;;;;;
99;1.1.2017;20,9;13;41,7;Tapa epävarma;;;;;;
99;1.1.2018;20,6;13;41,2;Tiedot tavasta vuosina 17-18 epävarmoja - katso pöytäkirja;;;;;;
99;1.2.2018;20,6;1;41,2;Alkamispäivä epävarma - kokous 30.1.;;;;;;
;;;;;;;;;;;
181;1.1.2013;13,8;1;27,5;Tapaa ei voida vahvistaa;;;;;;
181;1.1.2014;14,7;1;29,3;Tapaa ei voida vahvistaa;;;;;;
181;1.1.2015;16,1;1;32,1;;;;;;;
181;1.1.2016;20,9;1;41,7;Tapaa ei voida vahvistaa;;;;;;
181;1.1.2017;20,9;13;41,7;Tapa epävarma;;;;;;
181;1.1.2018;20,6;13;41,2;Tiedot tavasta vuosina 17-18 epävarmoja - katso pöytäkirja;;;;;;
181;1.2.2018;20,6;1;41,2;Alkamispäivä epävarma - kokous 30.1.;;;;;;
;;;;;;;;;;;
214;1.1.2013;13,8;1;27,5;Tapaa ei voida vahvistaa;;;;;;
214;1.1.2014;14,7;1;29,3;Tapaa ei voida vahvistaa;;;;;;
214;1.1.2015;16,1;1;32,1;;;;;;;
214;1.1.2016;20,9;1;41,7;Tapaa ei voida vahvistaa;;;;;;
